id,value,feed_id,created_at,lat,lon,ele
0EX0Y9CEVK5RN546NBYNP551WP,23.037106,1762836,2021-12-09 14:46:08 UTC,,,
0EX0YBXV0X4FR0SBRTCY3TQDHR,24.003904,1762836,2021-12-09 14:50:34 UTC,,,
0EX0YC1HRJYNX9PEYGA066JNX8,25.278318,1762836,2021-12-09 14:50:46 UTC,,,
0EX0YC2EMJF2R0M7HD5XN0D3MB,26.20117,1762836,2021-12-09 14:50:49 UTC,,,
0EX0YC3PWP5HYYWTA2F346009J,26.992184,1762836,2021-12-09 14:50:53 UTC,,,
0EX0YC4ZR0V34HVC2C49RKJRE1,27.519529,1762836,2021-12-09 14:50:58 UTC,,,
0EX0YC70MD6C25T1EH4TH5MNQ4,28.00293,1762836,2021-12-09 14:51:04 UTC,,,
0EX0YC7GK4JPJVZ9R9EBHDYQAA,28.090816,1762836,2021-12-09 14:51:06 UTC,,,
0EX0YC8ZJEXQH3G8P5GF8K9HQY,27.431637,1762836,2021-12-09 14:51:11 UTC,,,
0EX0YC9D6XGRHAC87DK6FVWWPT,27.167965,1762836,2021-12-09 14:51:12 UTC,,,
0EX0YEVGR93Y2P5Q0MX5PYZR71,25.278318,1762859,2021-12-09 14:55:41 UTC,,,
0EX0YEXP9EX8695PG60Y05BA0Y,25.190426,1762859,2021-12-09 14:55:48 UTC,,,
0EX0YEXZZGE4ZANXAP8XEZRBM7,25.322264,1762859,2021-12-09 14:55:49 UTC,,,
0EX0YEYCG4XMCW7N6E8ZVRKH6G,25.278318,1762859,2021-12-09 14:55:51 UTC,,,
0EX0YEYWPRX04QESM6CJK5WRDC,25.278318,1762859,2021-12-09 14:55:52 UTC,,,
0EX0YEZ839DTJX151DPF3Q2S18,25.322264,1762859,2021-12-09 14:55:53 UTC,,,
0EX0YEZK5QPRJR51HWJN970M0A,25.322264,1762859,2021-12-09 14:55:55 UTC,,,
0EX0YEZXFG6EN3PCGJETBBKF8K,25.322264,1762859,2021-12-09 14:55:56 UTC,,,
0EX0YF079H86B7Z65PY28R9T4X,25.278318,1762859,2021-12-09 14:55:57 UTC,,,
0EX0YFCYY9VCD98DGS3DZ6GNVY,25.234371,1762859,2021-12-09 14:56:38 UTC,,,
0EX0YFD8W9DK0NMB4SS3RS4TQK,25.234371,1762859,2021-12-09 14:56:39 UTC,,,
0EX0YFDKSVJDVYDEE9VG09DYCP,25.278318,1762859,2021-12-09 14:56:40 UTC,,,
0EX0YFDZ9Q3MD4FDK449AEZ2K3,25.278318,1762859,2021-12-09 14:56:42 UTC,,,
0EX0YFFG4XMFXP5DNZ2SQNFAYF,25.234371,1762859,2021-12-09 14:56:47 UTC,,,
0EX0Y4XSVT6WKYQZMQ02WTW32K,23.564451,1762834,2021-12-09 14:38:20 UTC,,,
0EX0Y4ZMEJ34M31290C193F4VX,23.608398,1762834,2021-12-09 14:38:26 UTC,,,
0EX0Y51D56XWJ5B8YWXK0GCX6G,23.564451,1762834,2021-12-09 14:38:32 UTC,,,
0EX0Y53WCJZZ9FW2QCW4XJTC6M,23.564451,1762834,2021-12-09 14:38:40 UTC,,,
0EX0Y54JEKRMJEYAAWR42EM0CN,23.608398,1762834,2021-12-09 14:38:42 UTC,,,
0EX0Y54ZRH0N6R1TKP195DWGG8,23.608398,1762834,2021-12-09 14:38:44 UTC,,,
0EX0Y56B6HC3N5AMX4JQW69V1R,23.608398,1762834,2021-12-09 14:38:48 UTC,,,
0EX0Y5KEGY4P1N7FJVVBH0WZKV,23.696285,1762834,2021-12-09 14:39:31 UTC,,,
0EX0Y5KVVG88SS5R81NT5J8DCA,23.696285,1762834,2021-12-09 14:39:32 UTC,,,
0EX0Y5M5MTM20R2RXM7FAJPNPQ,23.696285,1762834,2021-12-09 14:39:33 UTC,,,
0EX0Y5MXWMX14KV9EE5ZC2KZ3F,24.267578,1762834,2021-12-09 14:39:36 UTC,,,
0EX0Y5N6WX6J8B4ACYPX9EDVG8,25.190426,1762834,2021-12-09 14:39:37 UTC,,,
0EX0Y5NGB106NPMP8VVBTJG025,25.981443,1762834,2021-12-09 14:39:38 UTC,,,
0EX0Y5NYBEYJ0JWJ61ZGMR9ASC,26.772457,1762834,2021-12-09 14:39:39 UTC,,,
0EX0Y5P7GFNH5EZR0EHN3P3ERP,27.167965,1762834,2021-12-09 14:39:40 UTC,,,
0EX0Y5PJ5Q2NQCNPKFTET6T766,27.519529,1762834,2021-12-09 14:39:41 UTC,,,
0EX0Y5PZBG5SNQHEQ41RHVJ4M3,27.87109,1762834,2021-12-09 14:39:43 UTC,,,
0EX0Y5QHJMZFQA4CFCGWCEFMN0,28.574217,1762834,2021-12-09 14:39:44 UTC,,,
0EX0Y5QWW9BVEK2BCPJBEVTW99,28.925777,1762834,2021-12-09 14:39:46 UTC,,,
0EX0Y5RA6XC39Q669GV0Y0QPKY,29.145504,1762834,2021-12-09 14:39:47 UTC,,,
0EX0Y5RNY73PF5ZKDZZ3W4WFF8,29.277344,1762834,2021-12-09 14:39:48 UTC,,,
0EX0Y5S2HN3ZPFQ3PABDDRA7AC,29.365231,1762834,2021-12-09 14:39:49 UTC,,,
0EX0Y5SFESPQ7A37VNKY4B9YZG,29.49707,1762834,2021-12-09 14:39:51 UTC,,,
0EX0Y5TRJ6HDYRVFXNC6A4TC1F,28.046871,1762834,2021-12-09 14:39:55 UTC,,,
0EX0Y5WZ8SK8HEWH8HBK72YV8K,26.464844,1762834,2021-12-09 14:40:02 UTC,,,
0EX0Y5Y0BTQAF96KXNRZK2MGEN,28.749996,1762834,2021-12-09 14:40:06 UTC,,,
0EX0Y5YE7M33G7ZWCBJBCJZMBF,29.628902,1762834,2021-12-09 14:40:07 UTC,,,
0EX0Y5YWYCTPAFG3QZAR0RXY6E,30.112303,1762834,2021-12-09 14:40:09 UTC,,,
0EX0Y5ZDFM9RE6MJB9H8ZF12GZ,30.332029,1762834,2021-12-09 14:40:10 UTC,,,
0EX0Y5ZWS24ER6E3RHK1QE7KG1,30.507809,1762834,2021-12-09 14:40:12 UTC,,,
0EX0Y3M45WHQGJ6HCHZFAKGH3K,23.564451,1762831,2021-12-09 14:36:03 UTC,,,
0EX0Y3NET31GJYHRRZX6C00EAC,23.564451,1762831,2021-12-09 14:36:08 UTC,,,
0EX0Y3RRAXXR3GCQBMRZQA0G5Y,23.168945,1762831,2021-12-09 14:36:19 UTC,,,
0EX0Y3WP3MSX9B2J8ZQWR8VDNM,23.344725,1762831,2021-12-09 14:36:32 UTC,,,
0EX0Y43VTTEH4EDZP7NAW9HJT0,23.65234,1762831,2021-12-09 14:36:55 UTC,,,
0EX0Y47B9DPC32VJWXB2TM7J42,23.784178,1762831,2021-12-09 14:37:06 UTC,,,
0EX0Y4CF42M5BTJ3PPT0QAM43B,23.784178,1762831,2021-12-09 14:37:23 UTC,,,
0EX0Y4TTC961HHJG374Q3114Q9,26.20117,1762831,2021-12-09 14:38:10 UTC,,,
0EX0Y4XB3K4S3WXR79MDK6RT0R,26.333004,1762831,2021-12-09 14:38:19 UTC,,,
0EX0Y759KNPGSM1ANX8VQH8FJT,24.179686,1762831,2021-12-09 14:42:14 UTC,,,
0EX0Y7ABYVPABQDRRTY1781MGS,28.178709,1762831,2021-12-09 14:42:31 UTC,,,
0EX0Y7GM3PDTT4WM6QP9F266RH,29.277344,1762831,2021-12-09 14:42:51 UTC,,,
0EX0Y7Z3K133VF9M7WP32WC2RE,30.02441,1762831,2021-12-09 14:43:39 UTC,,,
0EX0Y81XZTQ4F7AR824JDS8E44,30.15625,1762831,2021-12-09 14:43:48 UTC,,,
0EX0Y876WGGT5Z1R9C7E0YF6JE,30.419922,1762831,2021-12-09 14:44:05 UTC,,,
0EX0Y89HEWBKKDFC0MXRBJ7HB5,30.507809,1762831,2021-12-09 14:44:13 UTC,,,
0EX0Y8MN89S505WF9Y28PDCDHQ,30.771482,1762831,2021-12-09 14:44:50 UTC,,,
0EX0Y8S4FABE6Z4RR7NHTK9MBT,31.123043,1762831,2021-12-09 14:45:04 UTC,,,
0EX0Y8TZTKJHYRNM9GWF5CAAJA,31.430662,1762831,2021-12-09 14:45:10 UTC,,,
0EX0Y8YHT1GRHRW87F6KYYR8WF,31.210936,1762831,2021-12-09 14:45:22 UTC,,,
0EX0Y922M41714E3R0ARWF05W6,30.507809,1762831,2021-12-09 14:45:33 UTC,,,
0EX0Y92JM28FE23NY7T40M3KQT,30.332029,1762831,2021-12-09 14:45:35 UTC,,,
0EX0Y933AAMC8WMA37Z8BWDYW4,30.200195,1762831,2021-12-09 14:45:37 UTC,,,
0EX0Y9628FTBMMMTZ3HK9WD9JM,29.892576,1762831,2021-12-09 14:45:47 UTC,,,
0EX0Y96Y7APAXZCYFCNATR1669,29.892576,1762831,2021-12-09 14:45:49 UTC,,,
0EX0Y98NBGJ5VZD1NFBD6F63M6,29.848629,1762831,2021-12-09 14:45:55 UTC,,,
0EX0YBVNMZ5DMV8NZG9VW9VS1Q,23.784178,1762831,2021-12-09 14:50:27 UTC,,,
0EX0YBW5VA30250M40GVNAR74F,23.828125,1762831,2021-12-09 14:50:29 UTC,,,
0EX0YBWQF7VTYGPC126ZFH96YA,23.784178,1762831,2021-12-09 14:50:31 UTC,,,
0EX0Y2V3N2G0YR72QYS1Y7HJVA,22.685545,1762837,2021-12-09 14:34:42 UTC,,,
0EX0YD3YZ1P2AATE8ZY7TV0YH8,24.179686,1762837,2021-12-09 14:52:39 UTC,,,
0EX0YD5AHP6WE4QYG9PZBSRCBM,24.179686,1762837,2021-12-09 14:52:44 UTC,,,
0EX0YD7FY8WXHRAQ1ZV5Z4JCGK,26.596678,1762837,2021-12-09 14:52:51 UTC,,,
0EX0YD8KKEZT6R268YV026BX55,28.35449,1762837,2021-12-09 14:52:54 UTC,,,
0EX0YDA0ZHWAST6106129P84Y7,28.090816,1762837,2021-12-09 14:52:59 UTC,,,
0EX0YDBAE02Y2Z0E7440VQYJ1N,27.036131,1762837,2021-12-09 14:53:03 UTC,,,
0EX0YDBSPTEEA2MJ0D3A0ZKTMZ,26.728512,1762837,2021-12-09 14:53:05 UTC,,,
0EX0YDCB4JAT3JS5KMWYMT1TDC,26.420897,1762837,2021-12-09 14:53:07 UTC,,,
0EX0YDCRY0HHGDMBT41DAKBRS3,26.245117,1762837,2021-12-09 14:53:08 UTC,,,
0EX0YDDAZQENET0FGXVJNTCVS2,26.025391,1762837,2021-12-09 14:53:10 UTC,,,
0EX0YDDFZ8YTE1JB496XG0QQEV,25.981443,1762837,2021-12-09 14:53:10 UTC,,,
0EX0YDDN0PNXS1K1KWYNKEFEGB,25.937498,1762837,2021-12-09 14:53:11 UTC,,,
0EX0Y55GTKCHTX3E2WHSV6WXFH,23.65234,1762835,2021-12-09 14:38:45 UTC,,,
0EX0Y87F5VWRQHHEG0RW73YBFR,24.838865,1762835,2021-12-09 14:44:06 UTC,,,
0EX0YBWA45G1HQ436BAKEMGVRC,25.629879,1762835,2021-12-09 14:50:29 UTC,,,
0EX0YBZ1QCN5PPC4YSQ5JRZMVB,25.629879,1762835,2021-12-09 14:50:38 UTC,,,
0EX0YC08MNEK96V8WEDHTHBJP3,25.673824,1762835,2021-12-09 14:50:42 UTC,,,
0EX0YC25091S3ZN64TC7TDXZAW,25.937498,1762835,2021-12-09 14:50:48 UTC,,,
0EX0YC84HS2WW3VACK2824ST8Q,25.673824,1762835,2021-12-09 14:51:08 UTC,,,
0EX0YD25QNXA0EYVBHBWMZRPGF,25.893551,1762835,2021-12-09 14:52:33 UTC,,,
0EX0YD3FMBG733NBWHCF205GHX,25.893551,1762835,2021-12-09 14:52:38 UTC,,,
0EX0YD45318C4Z3W5PGP1BXJM0,25.937498,1762835,2021-12-09 14:52:40 UTC,,,
0EX0YD6MJDWCQRFEZN84WJ2YB7,26.20117,1762835,2021-12-09 14:52:48 UTC,,,
0EX0XWE32X0VHE9W8NS2F5JAXP,28.53027,1762832,2021-12-09 14:23:30 UTC,,,
0EX0Y3WCEXVRM5ESSHFBKM5WEW,28.398436,1762832,2021-12-09 14:36:31 UTC,,,
0EX0Y424JA5FQAMN3FGS7X3XGG,29.453123,1762832,2021-12-09 14:36:49 UTC,,,
0EX0Y527MBE10F4BJZ99WMNQH4,28.00293,1762832,2021-12-09 14:38:35 UTC,,,
0EX0Y77ZKB70YCDNDXHAK7TWQX,28.662109,1762832,2021-12-09 14:42:23 UTC,,,
0EX0Y8FQQ7HHXHESE20842GB99,29.409176,1762832,2021-12-09 14:44:33 UTC,,,
0EX0Y8MD0ZBVY88XD9TPZCK7H1,29.49707,1762832,2021-12-09 14:44:49 UTC,,,
0EX0YBXG1HJW8CP5TZ0ES8FCZP,28.574217,1762832,2021-12-09 14:50:33 UTC,,,
0EX0YBYSKXEJA8RYW3E5B0VWGF,28.618162,1762832,2021-12-09 14:50:37 UTC,,,
0EX0YC05XGAYN6QKRDPQTER0C4,28.618162,1762832,2021-12-09 14:50:42 UTC,,,
0EX0YC2VK6N3QMATGGQA1HXYC1,28.837889,1762832,2021-12-09 14:50:51 UTC,,,
